# This file was autogenerated by uv via the following command:
#    uv pip compile --group faststream-060 -o faststream-060.txt --generate-hashes --emit-index-url --emit-find-links --emit-build-options --emit-index-annotation
--index-url https://pypi.org/simple
    --hash=sha256:98cede73eb83c31e2118ae8d379c12e3e42736903a8afcca92a7218e1f2903b0 \
    --hash=sha256:99c4283e2a0e147b9c9cc6bc9c96124de9419d6044837e9799763a0e29a7321a \
    --hash=sha256:99e1a305c7765631d74b98bf7dbf54eeea931f975e80f115437d23848ee8c27c \
    --hash=sha256:a517feaf3a0a3eca1ee985d8373135cfdedfbba3882a5eab4362bda7c7cf518d \
    --hash=sha256:a80f7aef9535442bdcf562e5a0d5a5538ce8abe6bb209cfbf170c462ac2c2a32 \
    --hash=sha256:ac765b026c9f33044419cbba1da913cfb82cca1b60598ac1c7a5ed6aac4621a0 \
    --hash=sha256:acf36b8268785aad739443fa2780c16260ee3fa09d12b3a70f772ef100939d80 \
    --hash=sha256:adec1d980fa07e60b6ef865f9e5410ba760e4e1d26f60f7e5772c73b9a5b0713 \
    --hash=sha256:b0353b0f0850d49ada66fdd7d0c7cdb0f86b900bb9e367024fd14a60cecc1e27 \
    --hash=sha256:b37201ce4a458c7a758ecc4efa92fa8ed783c66e0fa3c42ae19fc454a0792153 \
    --hash=sha256:bf9a19f5012dab774628491659646335b1928cfc931bf8d97b0d5918dd58033c \
    --hash=sha256:c61fc91ab80b23f5fddbee342d19662f3d3328173229caded831aa0bd7595460 \
    --hash=sha256:c68018e4fc4e14b5668f1353b41ccf4bc83ba355f0e1b3836861c6f042d89ac1 \
    --hash=sha256:c706db3cabb7ceef779de68270150665e710b46d56372455cd741184f3868d8f \
    --hash=sha256:c83f6afb480eae0313114297d29d7c295670a41c11b274e6bca0c64540c1ce7b \
    --hash=sha256:c8a3ec16e34ef980a46f60dc6ad86ec60f763c3f2fa0db6d261e6e754f72e945 \
    --hash=sha256:c9a8b7a34a4de3ed987f636f71881cd3b8339f61118b1aa311fbda12741bff0b \
    --hash=sha256:cd4b2b0707fc55afa160cd5fc33b27ccbf75ca11d81f4ec9863d5793fc6df56a \
    --hash=sha256:d6b9ae13d5d3e8aeca9ca94198aa7b3ebbc5acfada557d724f2a1f03d2c0b0df \
    --hash=sha256:d8fd7879082953c156d5b13c74aa6cca37f6a6f4747b39538504c3f9c63d043d \
    --hash=sha256:d9369a23186d189b2fc95cc08b8160ba242057e887d766864f7adf3c46b2df21 \
    --hash=sha256:db4a1d897bbbe7339946ffa2fe60c10cc81c43fab8b062d3fcb84188688174a4 \
    --hash=sha256:df4ec1f8540b0bcbe26ca7dd0f541847cc8a108b35596f9f91f59f0c060bfdd2 \
    --hash=sha256:e132b9152749bd33534e5bd8565c7576f135f157b4029b975e15ee184325f528 \
    --hash=sha256:e3fb1fa01d3598002777dd259c0c2e6d9d5e10e7222976fc8e03992f972a2cba \
    --hash=sha256:e41be6f0f19da64af13403e52f2dec38bbc2937af54df8ecef10850ff8d35301 \
    --hash=sha256:ec98435796d2624d6905820a42f82149ee9fc4f2d45c2c5bc5a44481cc50db62 \
    --hash=sha256:efeda443000aa23f276f4df973cb82beca682fd800bb119d19e80504ffe53ec2 \
    --hash=sha256:f2a6a8e06bbda06f78739f40bfb56c45d14eb8249d0f0ea6d4b3d48e1f7c695d \
    --hash=sha256:f32ff80e7ef6a5b5b606ea69a36e97b219cd9dc799bcf2963018a4d8f788cfbf \
    --hash=sha256:f35ed9d945bece26553d5b4c8630453169672bea0050a564456eb88bdffd927e \
    --hash=sha256:f644a3ae5933a552a29dbb9aa2f90c677a875f80ebea028e5a52a4f429044b90 \
    --hash=sha256:f863c08f4ff6b64fa8045b1e3da480f5374779ef187f07b82e0538c68cb4ff8e \
    --hash=sha256:fc53ba868875bfbb66ee447d64d6413c2db91fddcfca57025a0e7ab5b07d5862 \
    --hash=sha256:ff8a991f70f4c0cf53088abf1e3886edcc87d53004c7bb94e78650b4d3dac3b5 \
    --hash=sha256:ffea0575345e9ee0144dfe5701aa17f3ba546f8c3bb48db62ae101afb740e7d6
    # via pytest-cov
    # from https://pypi.org/simple
fast-depends==3.0.0a12 \
    --hash=sha256:782fd4d4e78893dc1e39e7373aff34d3a1ccdc5b50f53ba4e8df70d3a69b139a \
    --hash=sha256:8e16ad4c0666d031a26013c45f3f1c93bbf12ebe6e126ee5b816106137818b12
    # via
    #   requirements (pyproject.toml:faststream-060)
    #   faststream
    # from https://pypi.org/simple
faststream==0.6.0rc0 \
    --hash=sha256:6f2a054e82a173d41ffc60f43ca40e828b28894f76639f69797ecfed44fcca9b \
    --hash=sha256:94d461dfc8cb5ad7f87030c99e23041dc67b2f41075d5f59a6cd60d7d83d9dc9
    # via requirements (pyproject.toml:faststream-060)
    # from https://pypi.org/simple
idna==3.10 \
    --hash=sha256:12f65c9b470abda6dc35cf8e63cc574b1c52b11df2c86030af0ac09b01b13ea9 \
    --hash=sha256:946d195a0d259cbba61165e88e65941f16e9b36ea6ddb97f00452bae8b1287d3
    # via anyio
    # from https://pypi.org/simple
iniconfig==2.1.0 \
    --hash=sha256:3abbd2e30b36733fee78f9c7f7308f2d0050e88f0087fd25c2645f63c773e1c7 \
    --hash=sha256:9deba5723312380e77435581c6bf4935c94cbfab9b1ed33ef8d238ea168eb760
    # via pytest
    # from https://pypi.org/simple
nats-py==2.11.0 \
    --hash=sha256:fb1097db8b520bb4c8f5ad51340ca54d9fa54dbfc4ecc81c3625ef80994b6100
    # via faststream
    # from https://pypi.org/simple
packaging==25.0 \
    --hash=sha256:29572ef2b1f17581046b3a2227d5c611fb25ec70ca1ba8554b24b0e69331a484 \
    --hash=sha256:d443872c98d677bf60f6a1f2f8c1cb748e8fe762d2bf9d3148b5599295b0fc4f
    # via pytest
    # from https://pypi.org/simple
pluggy==1.6.0 \
    --hash=sha256:7dcc130b76258d33b90f61b658791dede3486c3e6bfb003ee5c9bfb396dd22f3 \
    --hash=sha256:e920276dd6813095e9377c0bc5566d94c932c33b27a3e3945d8389c374dd4746
    # via pytest
    # from https://pypi.org/simple
pydantic==2.12.0a1 \
    --hash=sha256:5724048f8b728a721f993de95cadf6ef47ce18043034316798aa5acbab30f7ce \
    --hash=sha256:f292f0df096a522be36558f1c569d840b27de8ad64234996b068b891c4bc99e7
    # via
    #   requirements (pyproject.toml:faststream-060)
    #   fast-depends
    # from https://pypi.org/simple
pydantic-core==2.37.2 \
    --hash=sha256:005032e79dd34b357d77f6020c7a389a084a9e3953f07b85fa1cfd84f91b4792 \
    --hash=sha256:0433ad8291d1a0c84dfafc993483edb12280a5ba39c547ab965b4c1f2b78f05e \
    --hash=sha256:06b62ff71e37c26a695af729fa3c30dbd5fe0f3247d624f6212fbb5fc5895f9f \
    --hash=sha256:0b942f5e21b6c4deb527f20fb9d8dc0bcb07f05deb073aacda33c8906863e45b \
    --hash=sha256:0cb6779157dbbf29ee9cef44599950cb41bec0673c4af37a5b66ccc933a3a55c \
    --hash=sha256:0cdcc3ba7eac65f0cda1aea9da09681c14dc7b052d1028b291efda1710b11a04 \
    --hash=sha256:0d22cd58bb142164600fbfdaca5a1cc7a76e636e9b29a41a027dfeb2a175fe6b \
    --hash=sha256:0dc5d2620b80126de92da3c2ed8503b9daba5edc8eea3c1823d6fcb188589345 \
    --hash=sha256:11349ab788fd56428d01ec0dc0a34d79f97dddc17727875259c9da357b8e968f \
    --hash=sha256:1144cc50a3e22e44b72445ed9d946021d91e11919feadc2dfbc183384969293b \
    --hash=sha256:15effd30feb00b341cf84b53a14402ecf1177ddf24e940defbacc066bf9b3294 \
    --hash=sha256:182a42835e5ad1ac3970785df9dbe25c8418aba03042679b4657bbd992fbfb39 \
    --hash=sha256:188ef23ea5341c27d307badf9f14caebba36720cb24e1d67b7bfffbee0f36bb4 \
    --hash=sha256:18a0c379bed0c7d05f1ed4de2a2e8dba9a1a21618e8694b8c27be92e46dd3d90 \
    --hash=sha256:1938c7782563cc435469ce7c0d56c2ddbbfdcdc618f81e9240370834532613c3 \
    --hash=sha256:19d804119aa9889bf18d86f8308b87b2dfbec758eb42fdea3094eed7d29242df \
    --hash=sha256:1b3e5c3916f052fa215eaf790dbec963fec112670cdb6b5043023d422c056b5c \
    --hash=sha256:1e1bf4069e7ff52f2248c95ccb4524c4282a5bc03f16c631175d9eecda772483 \
    --hash=sha256:1e90e7495d50e6063bd7c1cd669a01697ff671719781d095ad1d2966a26b0218 \
    --hash=sha256:1fdc045a4ebb04e2218430c7084dd7d30fce601e939c4a0825677dffdf7838b5 \
    --hash=sha256:20386a94fdc0d83fc6b21f6879e88a9fa565763fff00f09cb93244387aeafaf4 \
    --hash=sha256:205257f8f14febda5af04c15d20018ada14ec082486ab9f90510937bdc99089b \
    --hash=sha256:21c471185968fab5b4b8848bbe8580b44d52511210547c20c6883b09b19872b7 \
    --hash=sha256:23f0f3648bb68a188e15cb99e3d715ba56293d2b8e9984bf3b6d373a9ed5640b \
    --hash=sha256:257dfc9a1a7f9a2ab203423ca13c10e52798a26081f9ffc43d1c0b90897443e2 \
    --hash=sha256:2ca5511d4c815269496e577af62fe0ed8dc4fafb1f7d6bd280063f174d9c6c10 \
    --hash=sha256:2f80059c7e07d14000a1c59c31e304b0832448cf4cc906f9386cb19047abb681 \
    --hash=sha256:33025a1e442e301eff4d446625e2ca7897634aa7aeddcd38a34c9d4437cb035b \
    --hash=sha256:33f67465de77043f5382d8a5237b68ca36327ebd8ab726609c66a0e8a383a13f \
    --hash=sha256:35c67588818c8c2bd6b3d75bc7fe49bd3f4ab9c62642d5e7bc4b0af6a5aae923 \
    --hash=sha256:379d5cc78f27d1f3620d09926844f50526a41d92b7e95df73320d47668d2f1fb \
    --hash=sha256:3bf27ce2fc6345a7c073786fcc5b68b667c7b4566c774fef9a61bf3611e67d6b \
    --hash=sha256:3f2f004f0ad41d6fd26b59a41d24c5c01d5f98ccabde338d4a35e76a864dfaf4 \
    --hash=sha256:3f68fc979de6881467086bd26490afecf47af691004a6a61bcc5f64ca8f8b556 \
    --hash=sha256:46d70f87518f5426790eba9b2000015874ca4b01770929b45a04f2f2ba689b56 \
    --hash=sha256:471fdd3ce9b6c64ebec530297b89b0bff79f6a09ed8a64da7546c6bcf652fa62 \
    --hash=sha256:476ca176d01b8fa7fa4adcb7432a4221feb9711675a766618b7fad7878b38f46 \
    --hash=sha256:49e16fa24b0015b5eadfb54cf5ea544a17de618981e5b4d4f4437702e433c11c \
    --hash=sha256:4bc376b15d085cf8b42b3e506e4dc15886e358a71fab6fd78d4e260a1c3d8020 \
    --hash=sha256:5337b71420963ec07102f360fd33bd0fcb6110214dd6bcbc583b082784f7a867 \
    --hash=sha256:542ad261ca0e7963179bd2ce71f0ca1dbeb9d6bfe5597e37203aded9cd2d50b1 \
    --hash=sha256:544f6430e2fb3e332b9fef44c7709564876e8a56bfe27b7d09e41eae8348b804 \
    --hash=sha256:5e2e9d3f824f33aba2d2c7480f7d02d1a3c949bfb0b0ab855ac8efa9d7ab20db \
    --hash=sha256:5f7fd8347b1dbdcd529175c5a9dcb131e964e581bbf4985a2edd184ce4189f8a \
    --hash=sha256:5fe49144cee5f930dbfe9df3d4aaa4ed7dd6bd64cc63096187dace92e5fd2c4e \
    --hash=sha256:606fff9bae16d56a45ea02a7d19ce0756321561febfebe72843bfc8e102dbac7 \
    --hash=sha256:64e1fb84f8d1892d2b32f370c1eb450902f97da0042f1638749313198453e5bc \
    --hash=sha256:673fbca1f76e85172e5a73f2031e281da3a509bb61721e98bf8121893c7c2f9a \
    --hash=sha256:69ca4ad75a16d133418585487a1f411d9e108babfcf16929a1a80e7749679ec5 \
    --hash=sha256:69e85daeb48996505dbe92f94ecefa8db6ac6d7eccbd35d0e43db0c50c7e8356 \
    --hash=sha256:6a4828a9a63168ade035052c5e5d8f2a5f8ed39b3a8d085bd3c0f0577bb2aab5 \
    --hash=sha256:6a686a713976796772f71117249de2bdd55edb0295964426ef2ceaa77c99b711 \
    --hash=sha256:6a99ac69ae60b7e4425162a22342687274133f4ac42df74a8d542f2a10d4a636 \
    --hash=sha256:765519587e15e24535670a3f903ded586bb2ca44ab103d3963f8a8ed6a7c87a2 \
    --hash=sha256:777533bf33f38de0fa95141051faf092378c83e61762636c8d4df9051ebbbded \
    --hash=sha256:77d030263fcc8520d0fe772caf773e535cc3ff6e4c5d7af2ecb21f1ffee4eed5 \
    --hash=sha256:78fb2a749123408fedaf540a22ca6bf0b5ec1f522a14fc00e27ede33d8ac088c \
    --hash=sha256:794d124d21f7cee72929fac75cd1a110560a9806eee805743e237848f90c54d6 \
    --hash=sha256:7b0f69cfbe6ab42944d84bea28c9f3a58f63fc1aef728ed176e4319ad36623dd \
    --hash=sha256:7ffa484f1fef4a928f85e89e182fc475b9afa1823f02e2650b21185e63ebc48a \
    --hash=sha256:807e2a50fc1c99963a2e33490fa0a56b04e47a31534a6389921be9f3fad39a97 \
    --hash=sha256:809212fa54f5940c3658cad730435218c6adfcaadb3b2c7edf4e0ef2dae56cc9 \
    --hash=sha256:86173c14c855c7f1ebbdd8a446a985ab829c547206f5a7e6e88ff5571b9de147 \
    --hash=sha256:87145817867430658c98bb1b34cef0f799c92df86229d506c72dd07d048f70a5 \
    --hash=sha256:88b1f419faee6d031b595abaa7032399a666672d06636b05e14824452eabfcbd \
    --hash=sha256:8b3f68bf55d4e5c7daee7dcc455534af4a95ff5ddff1181f1fcb66278e5ef0e7 \
    --hash=sha256:8fc32e7e60f2feb2c564079a44e97f4e50be22a52a88fd7eb1c7df4b4d8012db \
    --hash=sha256:922970c9cf4c5f744aacd992b0ac03ae3ade7dafde3af4ea81cbf617eefb557c \
    --hash=sha256:95458d6ffd174baffa92d1de7f554a5bd241d01ece213610549454df85246977 \
    --hash=sha256:98db57450056f38a409d69ec0125a09fd98bb7274ae7492db148f985bb8c5b37 \
    --hash=sha256:9ca7e1d981ea3eac5864f42150f73b805ff5645d2dcb9615f9cc716eb468538a \
    --hash=sha256:9e4ca3155f9b8382b0eeea5f0464cf456f316088177bde5691414230091aa810 \
    --hash=sha256:9eda70db8850d2cb0ca0d38a5cc5ebfac366cdd36689f128ec4b9fbabbf68973 \
    --hash=sha256:a012d9a45382b256500400f36b8cdc8ec96f6d2913b5f8ee8f767b1b092ce8bd \
    --hash=sha256:a909d7a8eab6a40801e39651bb4912ae39f655c131928b2c2a56e17216637475 \
    --hash=sha256:a945ef942eec1d28a4b67c7a72686eb0d9bc60f6b1d06d3bafcd376c7bffbc80 \
    --hash=sha256:aa033221b49abe4e91431249ef52c2dfa31f13f3187a1e581586a4cb04567f6e \
    --hash=sha256:ae9c016c39f0111009ef34a5554ea204663310706f727bca40f00c9182fcb220 \
    --hash=sha256:c066b2f6424e2837d0855131cba3cb2bb6c5229da978f37fc301f577fac74970 \
    --hash=sha256:c2c394c7fc57bbbab24a7c2ff2109ad6a399413f843c418ff0523c7fdd321c09 \
    --hash=sha256:c5f13e4bb50a3991731577ce9a0c30750a489c1af0bdcf151798c238c5598108 \
    --hash=sha256:c7f7fdef12127c680a892cbad70429a6103fa2eb476897b5f5cca2c25dd50d7e \
    --hash=sha256:ca4c5b48e83d1e718eb3d6f25b37f060526e75d5178e1ea79ad3dc183e2372ec \
    --hash=sha256:cb90f46650df8956d71356b9ed0c4074998e390de2cada4fb01150997e0bf307 \
    --hash=sha256:cd28c154ca44d9dc8cd9e11541ceeab7b68d96b78281a114b7441c779fe2c483 \
    --hash=sha256:cd3a3680429ba5fdb23f2682188a2acb166a9b96cbecbb1c9a5338acfcdcd6f8 \
    --hash=sha256:ce27109f89e70c6dba047862c07ef326f4a7243f54dd42f5d59cc3dca5e8631f \
    --hash=sha256:ce36ad8ed3044dc7f4e1c023b409ba619f1e4b01c3dff2089d15d58ff1be6e85 \
    --hash=sha256:d15c6a66204100d9dd363ed192971fab906b7ba9d55efe01deaf421ced66c60f \
    --hash=sha256:d2b202c7896403c475628e6a6f4b33761ee5e492c9c87a4ca4142324c90308ee \
    --hash=sha256:d56baaf071198f8ae9a9fc426021e14cd7324650add0af9265669ccb51e6ca39 \
    --hash=sha256:d76e1db764c7756281fe17d06d1825610fe8ab3aa4acf1a592e1fb1925a79642 \
    --hash=sha256:d96e91b1dd8d04a902929c628ffad236e0884f323cada14a61eae2f332d5f1ae \
    --hash=sha256:dd2d989d27e15494677cd55512987bde711622e86ede2058444aa8346a15c648 \
    --hash=sha256:e0481c2fe8e1fa7bc4bd45acc4dd96eee7f99ae0c170603161e43dd3886f0333 \
    --hash=sha256:e0792e9dc1e0e1e77ac5b884cb4c1b7965a436215d8a18a553211d24b47cab22 \
    --hash=sha256:e16d5f519d85acd5deb7d728f22f0433aa80469b3441de24a72a9a8d2561d0d9 \
    --hash=sha256:e51a7b13074fa00d97e5cb60344a71b0923771ffacb01acb0476138b22597e33 \
    --hash=sha256:e842b55174d3dea826e4491b47d0b23c219c02c13f3c5f5f03adb7797fc5baad \
    --hash=sha256:e8e13418866bf058af9c7df85174cef589d7cf5d396307695e0d9c6f3c77c1db \
    --hash=sha256:e935a616dc13c07dcfbe2e57fd2898216a2c8b8c331a4c2be6ac5833c811b6f5 \
    --hash=sha256:ebef7afcbb10a1269c6df9571f6a3cdba29d6415e2432a2dec03e6d782d8344e \
    --hash=sha256:ef57747b2a7df50598d843bf978b245e7d86199eb6ac1cf118151d7015789b31 \
    --hash=sha256:f2665ded5fa24194e455458b6e109f4ebb4308ce180595b74b48f0d48b8b9ab2 \
    --hash=sha256:f55fe35c2c9a6de14bc973bf129aa9a0a69aeba70386ed41815e81ff9d30ff7e \
    --hash=sha256:fb879dab63b34480a1d28ec54ccbe0f62776f530ae9ad06bf0769bf889662146 \
    --hash=sha256:ffc850e6eded246e486d17685f9bfb397477032ddb30ba7752a59f6b3f86c943
    # via pydantic
    # from https://pypi.org/simple
pygments==2.19.2 \
    --hash=sha256:636cb2477cec7f8952536970bc533bc43743542f70392ae026374600add5b887 \
    --hash=sha256:86540386c03d588bb81d44bc3928634ff26449851e99741617ecb9037ee5ec0b
    # via pytest
    # from https://pypi.org/simple
pytest==8.4.2 \
    --hash=sha256:86c0d0b93306b961d58d62a4db4879f27fe25513d4b969df351abdddb3c30e01 \
    --hash=sha256:872f880de3fc3a5bdc88a11b39c9710c3497a547cfa9320bc3c5e62fbf272e79
    # via
    #   requirements (pyproject.toml:faststream-060)
    #   pytest-asyncio
    #   pytest-cov
    #   pytest-repeat
    # from https://pypi.org/simple
pytest-asyncio==0.24.0 \
    --hash=sha256:a811296ed596b69bf0b6f3dc40f83bcaf341b155a269052d82efa2b25ac7037b \
    --hash=sha256:d081d828e576d85f875399194281e92bf8a68d60d72d1a2faf2feddb6c46b276
    # via requirements (pyproject.toml:faststream-060)
    # from https://pypi.org/simple
pytest-cov==5.0.0 \
    --hash=sha256:4f0764a1219df53214206bf1feea4633c3b558a2925c8b59f144f682861ce652 \
    --hash=sha256:5837b58e9f6ebd335b0f8060eecce69b662415b16dc503883a02f45dfeb14857
    # via requirements (pyproject.toml:faststream-060)
    # from https://pypi.org/simple
pytest-repeat==0.9.4 \
    --hash=sha256:c1738b4e412a6f3b3b9e0b8b29fcd7a423e50f87381ad9307ef6f5a8601139f3 \
    --hash=sha256:d92ac14dfaa6ffcfe6917e5d16f0c9bc82380c135b03c2a5f412d2637f224485
    # via requirements (pyproject.toml:faststream-060)
    # from https://pypi.org/simple
sniffio==1.3.1 \
    --hash=sha256:2f6da418d1f1e0fddd844478f41680e794e6051915791a034ff65e5f100525a2 \
    --hash=sha256:f4324edc670a0f49750a81b895f35c3adb843cca46f0530f79fc1babb23789dc
    # via anyio
    # from https://pypi.org/simple
typing-extensions==4.15.0 \
    --hash=sha256:0cea48d173cc12fa28ecabc3b837ea3cf6f38c6d1136f85cbaaf598984861466 \
    --hash=sha256:f0fa19c6845758ab08074a0cfa8b7aecb71c999ca73d62883bc25cc018c4e548
    # via
    #   anyio
    #   fast-depends
    #   faststream
    #   pydantic
    #   pydantic-core
    #   typing-inspection
    # from https://pypi.org/simple
typing-inspection==0.4.1 \
    --hash=sha256:389055682238f53b04f7badcb49b989835495a96700ced5dab2d8feae4b26f51 \
    --hash=sha256:6ae134cc0203c33377d43188d4064e9b357dba58cff3185f22924610e70a9d28
    # via pydantic
    # from https://pypi.org/simple
